Message,Date
BUY BANKNIFTY 52100 PE ABOVE 470480 TARGET 3070100200250 Point SL EXPIRY 24th DEC,2024-12-04 03:47:59+00:00
Nifty Up 300 Points,2024-11-22 07:09:53+00:00
BUY SENSEX 77500 CE NEAR 490500 TARGET 3070100150200250,2024-11-22 04:34:44+00:00
OPTION BUYING VIEW POSITIONAL PFC 450CE CMP 20 SUPPORT 15 EXPECTED 2530,2024-11-13 04:59:06+00:00
OPTION BUYING VIEW FOR NEXT FEW DAYS LUPIN 216CE CMP 105108 Support 77 Expected View 140 November,2024-10-31 05:35:44+00:00
Bank Nifty Strong,2024-10-31 04:24:08+00:00
BUY BANKNIFTY 51700 PE ABOVE 510 TARGET 2570100200250 Point SL EXPIRY 30 OCT MONTHLY EXPIRY,2024-10-29 04:14:07+00:00
BANKNIFTY51100CE 350 To 460 100 POINTS JACKPOT T1 HIT,2024-10-23 04:25:28+00:00
BANKNIFTY 51100 CE ABOVE 350 SL TRT 400500600,2024-10-23 04:19:25+00:00
ABB INDIA Strong Recovery Now Stock At Day High,2024-10-17 06:13:00+00:00
OPTION BUYING ABB INDIA 8800CE CMP 200205 Support 150 Expected View 255300,2024-10-17 06:12:45+00:00
NIFTY TO OPEN 58 PTS GAP UP,2024-10-15 03:43:15+00:00
OPTION BUYING VIEW POSITIONAL VIEW COFORGE 7400CE CMP 190 Support 150 Expected View 250300,2024-10-14 05:53:04+00:00
OPTION BUYING TRENT 8200CE CMP 305 SUPPORT 280 EXPECTED 330350,2024-10-14 04:56:23+00:00
Nifty Up 170 Point,2024-10-14 04:36:44+00:00
MIDCPNIFTY13100PE 115 To 125 T1 HIT,2024-10-14 03:52:47+00:00
BUY BANKNIFTY 51500 PE ABOVE 400 TARGET 2570100200250 Point EXPIRY 16TH OCT WAIT FOR LEVEL CROSS,2024-10-14 03:52:25+00:00
MIDCPNIFTY 13100 PE ABOVE 115 SL TRT 125160200,2024-10-14 03:49:45+00:00
OPTION BUYING VIEW DIVIS LAB 6100CE CMP 140 SUPPORT 100 EXPECTED VIEW 180240,2024-10-11 07:22:17+00:00
BUY BANKNIFTY 51300 CE NEAR 425 TARGET 2570100200250 Point EXPIRY 16TH OCT,2024-10-11 04:09:35+00:00
OPTION BUYING CIPLA 1600CE CMP 42 SUPPORT 35 EXPECTED VIEW 5055,2024-10-11 04:06:24+00:00
OPTION BUYING VIEW TRENT 7800CE CMP 292 SUPPORT 260 EXPECTED 320340,2024-10-08 06:02:10+00:00
BAJAJ ELECTRICALS Bajaj Electricals aims for top 3 spot in consumer lighting market,2024-10-06 16:09:07+00:00
RAMCO CEMENTS CEMENT CO HIKE PRICE BY RS 2030 PER 50KG IN ANDHRA TELANGANA TAMIL NADU CEMENT PRICE HIKE EFFECTIVE TODAY NDTV,2024-10-03 05:20:42+00:00
OPTION BUYING VIEW MM 3100CE CMP 140 SUPPORT 120 VIEW 160180,2024-10-03 05:19:11+00:00
BUY ASIANPAINT 3200 PE ABOVE 100 TARGET 120150,2024-10-03 05:18:47+00:00
MM Very Good option Stock Now At Day High,2024-10-03 05:17:33+00:00
BUY BANKNIFTY 52500 CE ABOVE 330340 TARGET 2570100200250 Point SL EXPIRY 9TH OCT,2024-10-03 05:17:15+00:00
BUY ABB 11800 CE ABOVE 400 TARGET410450 EXPIRY SEP,2024-09-13 07:44:00+00:00
INOXWIND Buy Near 2503 Add More Near 2378 Target 1 2754 Target 2 3004 Target 3 3254 Stoploss At 2253,2024-09-12 07:58:55+00:00
OPTION BUYING VIEW INDIGO 4900CE CMP 115 SUPPORT 85 VIEW 135155,2024-09-11 05:58:10+00:00
NIFTY TO OPEN 7 PTS GAP DOWN,2024-09-11 03:42:07+00:00
IRIS Buy Near 2931 Add More Near 2784 Target 1 3224 Target 2 3517 Target 3 3811 Stoploss At 2638,2024-09-10 04:26:43+00:00
BANKNIFTY51300PE 255 To 400 T2 HIT,2024-09-10 04:24:05+00:00
GULFPETRO Buy Near 9115 Add More Near 8660 Target 1 1003 Target 2 1094 Target 3 1185 Stoploss At 8205,2024-09-10 04:00:20+00:00
Selling across the broader market Keep your SL based on closing basis If any stocks remains below the SL price till 325 then only take exit Till then hold,2024-09-06 04:47:31+00:00
CHEMFAB Buy Near 9800 Add More Near 9310 Target 1 1078 Target 2 1176 Target 3 1274 Stoploss At 8820,2024-09-06 04:40:18+00:00
OPTION BUYING VIEW MARICO 660CE CMP 20 SUPPORT 16 VIEW 2428,2024-09-06 04:38:25+00:00
BUYLTIM 6100 CE NEAR 190195 TARGET 205240 EXPIRY SEP,2024-09-05 05:26:54+00:00
OPTION BUYING VIEW LAURUS LAB 490CE CMP 1755 SUPPORT 15 VIEW 2024,2024-09-05 04:55:53+00:00
OPTION BUYING VIEW LIC HOUSING 700CE CMP 265 SUPPORT 225 VIEW 3033,2024-09-05 04:54:51+00:00
OPTION BUYING CHAMBAL FERTILIZER 550CE CMP 1617 SUPPORT 3 POINTS VIEW 202428,2024-09-02 04:50:15+00:00
BUYMCX 5200 CE NEAR 220225 TARGET235270 SL EXPIRY SEP,2024-09-02 04:25:42+00:00
INDOAMIN Buy Near 1904 Add More Near 1809 Target 1 2095 Target 2 2285 Target 3 2476 Stoploss At 1714,2024-09-02 04:05:55+00:00
MAWANASUG Buy Near 1367 Add More Near 1298 Target 1 1503 Target 2 1641 Target 3 1777 Stoploss At 1231,2024-08-30 04:00:01+00:00
MODIRUBBER Buy Near 1305 Add More Near 1240 Target 1 1435 Target 2 1566 Target 3 1696 Stoploss At 1174,2024-08-30 03:52:52+00:00
DALMIASUG Buy Near 4907 Add More Near 4662 Target 1 5398 Target 2 5889 Target 3 6379 Stoploss At 4417,2024-08-30 03:52:37+00:00
EIDPARRY Buy Near 8687 Add More Near 8252 Target 1 9556 Target 2 1042 Target 3 1129 Stoploss At 7819,2024-08-30 03:52:23+00:00
JUST IN The Nifty has risen for 11 consecutive sessions marking its longest winning streak in about 17 years,2024-08-30 03:32:10+00:00
BUY TVSMOTOR 2760 CE 9091 SEPTEMBER EXPIRY,2024-08-29 10:09:58+00:00
OPTION BUYING MCX 5000CE CMP 188 SUPPORT 161 VIEW 220250 SEPTEMBER SEPTEMBER,2024-08-29 09:13:58+00:00
BUY BANKNIFTY 51500 PE NEAR 390400 TARGET 2570100200250 Point SL EXPIRY 4TH SEP,2024-08-29 04:37:26+00:00
ALBERTDAVD Buy Near 1617 Add More Near 1536 Target 1 1778 Target 2 1940 Target 3 2102 Stoploss At 1455,2024-08-29 04:34:37+00:00
GENESYS Buy Near 7931 Add More Near 7535 Target 1 8724 Target 2 9517 Target 3 1031 Stoploss At 7138,2024-08-29 04:21:40+00:00
BUY BANKNIFTY 51600 PE ABOVE 450460 TARGET 2570100200250 Point SL EXPIRY 28 AUG MONTHLY EXPIRY,2024-08-28 04:10:00+00:00
OPTION BUYING VIEW REC 590CE 11 to 14 3 Points View Achieved,2024-08-27 06:07:31+00:00
OPTION BUYING REC 590CE CMP 11 SUPPORT 3 Points VIEW 37 Points,2024-08-27 04:53:15+00:00
CASTROLIND Buy Near 2792 Add More Near 2652 Target 1 3071 Target 2 3351 Target 3 3630 Stoploss At 2513,2024-08-27 04:24:22+00:00
ROSSARI Buy Near 9450 Add More Near 8978 Target 1 1039 Target 2 1134 Target 3 1228 Stoploss At 8505,2024-08-26 08:28:58+00:00
BLS Buy Near 4289 Add More Near 4075 Target 1 4718 Target 2 5147 Target 3 5576 Stoploss At 3860,2024-08-26 05:51:41+00:00
INDHOTEL Buy Near 6668 Add More Near 6335 Target 1 7335 Target 2 8002 Target 3 8669 Stoploss At 6001,2024-08-26 05:31:54+00:00
INDIANHUME Buy Near 5500 Add More Near 5225 Target 1 6050 Target 2 6600 Target 3 7150 Stoploss At 4950,2024-08-26 04:32:08+00:00
NIFTY TO OPEN 18 PTS GAP DOWN,2024-08-21 04:12:38+00:00
BUY BANKNIFTY 50300 CE ABOVE 405415 TARGET 3070100200250 Point EXPIRY 21st AUG,2024-08-21 03:52:13+00:00
Market Ends Flat In A Rangebound Session Nifty Below 24600 Midcap Index Ends With Minor Gains While Nifty Bank Closes In The Red Sensex Falls 12 Points To 80425 While Nifty Rises 31 Points To 24573 Nifty Bank Falls 149 Points To 50368 While Midcap Index Gains 105 Points To 57761 Metal Stocks Rise Following The Move In Commodity Prices Globally Stocks Up 24,2024-08-19 10:10:55+00:00
INDEX VIEW NIFTY 24000CE CMP 445450 SUPPORT 400 VIEW 490500 WEEKLY,2024-08-19 05:30:52+00:00
Wait For Market To Cross 375 Level Till Wait Watch,2024-08-19 03:55:32+00:00
BUY BANKNIFTY 51000 PE 440 TO 528 TRG1 485 TRG2 528 HIT TRG2 440 TO 528 TOTAL GAIN 78 POINT RR 12 DONE,2024-08-19 03:54:24+00:00
BANKNIFTY 50600 CE ABOVE 375 Only SL in premium TRT 410450500,2024-08-19 03:50:46+00:00
BUY BANKNIFTY 51000 PE ABOVE 440445 TARGET 3070100200250 Point SL in premium EXPIRY 21st AUG,2024-08-19 03:50:46+00:00
Need Banknifty OptionSureshot Calls Need To Recover Your Old Losses Need Proper Target And SL Need Accuracy Need AssistanceFrom Entry Till Exit 5 Problems 1 Solution PAID GROUP ADMIN You Are At The Right Place What are you waiting for PAY HERE TO JOIN WEEKLY PLAN httpscosmofeedcomps66c222982a7ed00013ee03eb httpscosmofeedcomps66c222982a7ed00013ee03eb,2024-08-18 16:37:45+00:00
OPTION BUYING HERO MOTOR 5200PE CMP 205206 SUPPORT 170 VIEW 230250,2024-08-16 05:49:02+00:00
BNIFTY RESISTANCE EXACTLY FROM the zone posted,2024-08-16 05:41:54+00:00
BUY BANKNIFTY 50200 CE 480 TO 515 TRG1 510 HIT TRG1 480 TO 515 TOTAL GAIN 35 POINT RR 11 DONE,2024-08-13 05:24:14+00:00
BUY NIFTY 24200 CE ABOVE 185 Target 215 250 290 EXPIRY 14TH AUGUST,2024-08-13 04:07:47+00:00
UNITED SPIRITS Below 1415 SL 1425 TGTS 1407139713881380 NEgative Rsi divergence in stock breakdown below midpoint of channel Downmove likely to continue,2024-08-13 04:04:48+00:00
BUY FINNIFTY 23050 PE ABOVE 100120 SSL 80 TGT 150180240 EXPIRY 13 AUGUST,2024-08-13 04:01:14+00:00
BUY BANKNIFTY 50200 CE ABOVE 480490 TARGET 3070100200250 Point EXPIRY 14TH AUG,2024-08-13 03:55:04+00:00
NIFTY24200PE 127 TGT1 Hit,2024-08-12 05:21:57+00:00
NIFTY24200PE Above 115 SL 95 TGTS 125140 155170,2024-08-12 04:21:16+00:00
TRENT Above 6325 SL 6300 TGTS 6340635563756395 Hold Few Days STRONG buying in session and gud breakout on last session Upmove likely to continue,2024-08-12 04:08:02+00:00
OFSS Above 10590 SL 10560 TGTS 10610106301065510680 Hold Few Days GUD movement in stock in last session Upmove likely to continue,2024-08-12 04:07:29+00:00
BATA Below 1435 SL 1450 TGTS 1425141614071397 STOCK standing at support and consolidating IF breaks and sustains below 1435 then downmove likely to continue,2024-08-12 04:06:50+00:00
Adani Stock Recover From Lows,2024-08-12 04:06:26+00:00
US ELECTIONS In the US there may be a civil riot The tension between Israel and Iran may magnify In India there may be some civil riot and uncovering of a financial scam in the stock market,2024-08-10 09:09:22+00:00
BUY BANKNIFTY 50500 PE 405 TO 760 TRG1 430 TRG2 475 TRG3 505 TRG4 605 TRG5 655 HIT ALL TRG 405 TO 760 TOTAL GAIN 355 POINT RR 112 DONE,2024-08-07 05:52:46+00:00
BUYPOLYCAB FUTURE NEAR 65456550 TARGET 65606600 EXPIRY AUG,2024-08-07 04:42:48+00:00
BUY BANKNIFTY 50500 PE NEAR 405415 TARGET 2570100200250 Point EXPIRY 7TH AUG,2024-08-07 04:04:53+00:00
Tech View Nifty downtrend may continue though with lesser speed Nifty gave up early gains on Aug 06 to end in the negative In the process it formed a pattern known as Bearish side by side black candle This could mean continuation of the downtrend though with lesser speed Nifty could head towards 23667 on breach of the support of 23894 while 24383 could offer resistance on the upside in the near term,2024-08-06 15:01:54+00:00
LUPIN Above 1960 SL 1947 TGTS 1968197819902000 Hold Few Days PHARMA SECTOR positive Yesterday in such negative market stock gave gap down opening and made openlow candle Upmove likely to continue,2024-08-06 05:54:29+00:00
Let Market Settle By Mid Noon,2024-08-05 06:31:26+00:00
FED TO CALL EMERGENCY MEETING TODAY REGARDING INTERST RATES AFTER JAPAN STOCK MARKET COLLAPSES,2024-08-05 06:31:07+00:00
TATAPOWER Above 467 SL 460 TGTS 473478483489 Hold Few Days STOCK getting ready for fresh breakout Upmove likely to continue,2024-08-02 04:06:52+00:00
SELLDABUR FUT 658 TO 650 TRG1 656 TRG2 650 HIT TRG 2 658 TO 650 RR 12 DONE 20000 BOOKED IN 02 LOTS,2024-08-01 05:16:50+00:00
Sensex Crosses 82000 For The First Time Ever,2024-08-01 05:12:49+00:00
SELLDABUR FUT NEAR 658659 TARGET 656650 EXPIRY JULY,2024-08-01 04:55:47+00:00
HINDALCO Above 676 SL 669 TGTS 682688695702 Hold Few Days METAL SECTOR positive yesterday Gud buying in stock in last hour yesterday Upmove likely to continue,2024-08-01 04:02:27+00:00
DIXONTECH Above 12040 SL 12000 TGTS 12065120951212012150 Hold Few Days GUD buying in stock from last three days Getting ready to cross 20MA UPMOVE LIKELY to continue,2024-07-31 05:38:16+00:00
GOOD SETUP GOOD STOCK RESISTANCE AT 540,2024-07-31 04:58:54+00:00
BIOCON Above 365 SL 358 TGTS 370375380385 Hold Few Days GUD buying in stock in last three days Pharma sector doing gud upmove likely to continue,2024-07-26 04:35:50+00:00
INDIACEM Above 366 SL 360 TGTS 370375380385 Hold Few Days STOCK gave freshbreakout and made new high yesterday Upmove likely to continue,2024-07-26 04:34:40+00:00
BNIFTY50800PE Above 415 SL 375 TGTS 450500550600,2024-07-26 04:34:02+00:00
SELLMCX FUT NEAR 4245 TARGET 42354200 EXPIRY JUL,2024-07-26 04:32:50+00:00
MankindPharma to buy BharatSerums and Vaccines for Rs 13630 crore,2024-07-25 16:51:20+00:00
NIFTY TO OPEN 182 PTS GAP DOWN,2024-07-25 03:40:32+00:00
BATA Above 1570 SL 1560 TGTS 1578158815981608 Hold Few Days STOCK continously taking support on 200MA consolidation breakout yesterday in stock Weekly RSI above 60 Daily Rsi taking support at 60 level and bouncing Upmove likely to continue in stock,2024-07-24 04:06:30+00:00
SELLING SEEN IN BHEL PFC REC,2024-07-23 06:39:19+00:00
MARKETS ARE CHOPPY SAFE TRADERS STAYN ON SIDELINES,2024-07-23 05:08:18+00:00
RUSHIL DECOR Co expands into the North American Market to Strengthen Global Presence another Milestone to achieve the ambitious Vision of Rs 2500 Crores by FY 2029,2024-07-23 05:08:07+00:00
BNIFTY 52000PE Above 470 SL 415 TGTS 520575635 685,2024-07-23 04:44:09+00:00
BUY BANKNIFTY 52800 CE ABOVE 390395 TARGET 2570100200250 Point EXPIRY 24TH JUL BUY OBEROIRLTY FUT NEAR16701671 TARGET 16751780 EXPIRY JULY BUY OFSS 11200 CE ABOVE 230 TARGET 240280 EXPIRY JULY,2024-07-19 04:28:34+00:00
SELLRECLTD FUT NEAR 6176165 TARGET 615610 EXPIRY JULY,2024-07-18 07:17:23+00:00
Bank Nifty,2024-07-18 04:23:47+00:00
Nifty In Green,2024-07-18 04:23:39+00:00
BUY BANKNIFTY 52600 PE 500 TO 605 TRG1 525 TRG2 570 TRG3 600 HIT TRG3 500 TO 605 TOTAL GAIN 105 POINT RR 13 DONE,2024-07-11 03:56:21+00:00
BUY BANKNIFTY 52600 PE ABOVE 460570 TARGET 3070100200250 Point EXPIRY 16TH JUL,2024-07-11 03:55:05+00:00
BUY MARUTI 13000 CE NEAR 420 TARGET 430500 EXPIRY JULY,2024-07-10 04:52:23+00:00
BUY BANKNIFTY 52800 PE ABOVE 500510 TARGET 2570100200250 Point,2024-07-10 04:52:02+00:00
Equity POWER MECH CMP 5300 SUPPORT 4800 EXPECTED VIEW 6200 STOCK READY FOR BREAKING THE BIGGEST RESISTANCE,2024-07-10 04:31:09+00:00
BUY MARUTI 12500 CE NEAR 260 TARGET 270290350,2024-07-09 04:05:30+00:00
BUY DIXON 12800 PE ABOVE 523528 TARGET 555580620650 EXPIRY JULY,2024-07-05 05:26:46+00:00
BUY DIXON 12800 PE ABOVE 440450 TARGET 475500550600 SL340 EXPIRY JULY,2024-07-04 04:04:15+00:00
BUY HDFCAMC FUT ABOVE 408485 TARGET409341004159 EXPIRY JULY,2024-07-01 05:17:47+00:00
OPTION BUYING VIEW RBL BANK 270CE CMP 13 SUPPORT 11 VIEW 1618,2024-06-28 04:14:45+00:00
Nifty Up 100 Points,2024-06-28 04:11:18+00:00
